Log file open, 02/01/23 14:56:06
[2023.02.01-05.56.13:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.01-05.56.13:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.01-05.56.13:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.01-05.56.13:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.01-05.56.13:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.01-05.56.13:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.01-05.56.13:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.01-05.56.13:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.01-05.56.13:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.01-05.56.13:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.01-05.56.13:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.01-05.56.13:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.01-05.56.13:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.01-05.56.13:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.01-05.56.13:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.01-05.56.13:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.01-05.56.13:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.01-05.56.13:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.01-05.56.13:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.01-05.56.13:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.01-05.56.13:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.01-05.56.13:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.01-05.56.13:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.01-05.56.13:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.01-05.56.13:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.01-05.56.13:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.01-05.56.13:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.01-05.56.13:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.01-05.56.13:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.01-05.56.13:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.01-05.56.13:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.01-05.56.13:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.01-05.56.13:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.01-05.56.13:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.01-05.56.13:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.01-05.56.13:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.01-05.56.13:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.01-05.56.13:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.01-05.56.13:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.01-05.56.13:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.01-05.56.13:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.01-05.56.13:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.01-05.56.13:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.01-05.56.13:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.01-05.56.13:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.01-05.56.13:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.01-05.56.13:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.01-05.56.13:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.01-05.56.13:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.01-05.56.13:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.01-05.56.13:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.01-05.56.13:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.01-05.56.13:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.01-05.56.13:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.01-05.56.13:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.01-05.56.13:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.01-05.56.13:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.01-05.56.13:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.01-05.56.13:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.01-05.56.13:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.01-05.56.13:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.01-05.56.13:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.01-05.56.13:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.01-05.56.13:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.01-05.56.13:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.01-05.56.13:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.01-05.56.13:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
